[ 2013-12-11T10:25:34+08:00 ] / | INFO: Tag[ app_begin ] --START--
[ 2013-12-11T10:25:34+08:00 ] / | INFO: Run ReadHtmlCache Behavior [ RunTime:0.003618s ]
[ 2013-12-11T10:25:34+08:00 ] / | INFO: Tag[ app_begin ] --END-- [ RunTime:0.003925s ]
[ 2013-12-11T10:25:34+08:00 ] / | SQL: SHOW COLUMNS FROM `indexmenu` [ RunTime:0.008247s ]
[ 2013-12-11T10:25:34+08:00 ] / | SQL: SELECT * FROM `indexmenu` WHERE isdel=0 ORDER BY sort  [ RunTime:0.010895s ]
[ 2013-12-11T10:25:34+08:00 ] / | INFO: Tag[ view_template ] --START--
[ 2013-12-11T10:25:34+08:00 ] / | INFO: Run LocationTemplate Behavior [ RunTime:0.007704s ]
[ 2013-12-11T10:25:34+08:00 ] / | INFO: Tag[ view_template ] --END-- [ RunTime:0.007985s ]
[ 2013-12-11T10:25:34+08:00 ] / | INFO: Tag[ view_parse ] --START--
[ 2013-12-11T10:25:34+08:00 ] / | NOTIC: [8] Undefined index:  uname 04b74bac16018df793b2b10a9602b31e.php 第 16 行.
[ 2013-12-11T10:25:34+08:00 ] / | INFO: Run ParseTemplate Behavior [ RunTime:0.080915s ]
[ 2013-12-11T10:25:34+08:00 ] / | INFO: Tag[ view_parse ] --END-- [ RunTime:0.081096s ]
[ 2013-12-11T10:25:34+08:00 ] / | INFO: Tag[ view_filter ] --START--
[ 2013-12-11T10:25:34+08:00 ] / | INFO: Run ContentReplace Behavior [ RunTime:0.002269s ]
[ 2013-12-11T10:25:34+08:00 ] / | INFO: Run TokenBuild Behavior [ RunTime:0.003073s ]
[ 2013-12-11T10:25:34+08:00 ] / | INFO: Run WriteHtmlCache Behavior [ RunTime:0.001774s ]
[ 2013-12-11T10:25:34+08:00 ] / | INFO: Run ShowRuntime Behavior [ RunTime:0.002780s ]
[ 2013-12-11T10:25:34+08:00 ] / | INFO: Tag[ view_filter ] --END-- [ RunTime:0.010275s ]
[ 2013-12-11T10:25:34+08:00 ] / | SQL: SHOW COLUMNS FROM `news` [ RunTime:0.006498s ]
[ 2013-12-11T10:25:34+08:00 ] / | SQL: SELECT `id`,`newtitle`,`count` FROM `news` ORDER BY count LIMIT 10   [ RunTime:0.066787s ]
[ 2013-12-11T10:25:34+08:00 ] / | INFO: Tag[ view_template ] --START--
[ 2013-12-11T10:25:34+08:00 ] / | INFO: Run LocationTemplate Behavior [ RunTime:0.002750s ]
[ 2013-12-11T10:25:34+08:00 ] / | INFO: Tag[ view_template ] --END-- [ RunTime:-0.166304s ]
[ 2013-12-11T10:25:34+08:00 ] / | INFO: Tag[ view_parse ] --START--
[ 2013-12-11T10:25:34+08:00 ] / | INFO: Run ParseTemplate Behavior [ RunTime:0.006996s ]
[ 2013-12-11T10:25:34+08:00 ] / | INFO: Tag[ view_parse ] --END-- [ RunTime:-0.088073s ]
[ 2013-12-11T10:25:34+08:00 ] / | INFO: Tag[ view_filter ] --START--
[ 2013-12-11T10:25:34+08:00 ] / | INFO: Run ContentReplace Behavior [ RunTime:0.000152s ]
[ 2013-12-11T10:25:34+08:00 ] / | INFO: Run TokenBuild Behavior [ RunTime:0.000122s ]
[ 2013-12-11T10:25:34+08:00 ] / | INFO: Run WriteHtmlCache Behavior [ RunTime:0.000034s ]
[ 2013-12-11T10:25:34+08:00 ] / | INFO: Run ShowRuntime Behavior [ RunTime:0.000202s ]
[ 2013-12-11T10:25:34+08:00 ] / | INFO: Tag[ view_filter ] --END-- [ RunTime:-0.084935s ]
[ 2013-12-11T10:25:34+08:00 ] / | INFO: Tag[ view_template ] --START--
[ 2013-12-11T10:25:34+08:00 ] / | INFO: Run LocationTemplate Behavior [ RunTime:0.003217s ]
[ 2013-12-11T10:25:34+08:00 ] / | INFO: Tag[ view_template ] --END-- [ RunTime:-0.177748s ]
[ 2013-12-11T10:25:34+08:00 ] / | INFO: Tag[ view_parse ] --START--
[ 2013-12-11T10:25:34+08:00 ] / | INFO: Run ParseTemplate Behavior [ RunTime:0.006925s ]
[ 2013-12-11T10:25:34+08:00 ] / | INFO: Tag[ view_parse ] --END-- [ RunTime:-0.100061s ]
[ 2013-12-11T10:25:34+08:00 ] / | INFO: Tag[ view_filter ] --START--
[ 2013-12-11T10:25:34+08:00 ] / | INFO: Run ContentReplace Behavior [ RunTime:0.000142s ]
[ 2013-12-11T10:25:34+08:00 ] / | INFO: Run TokenBuild Behavior [ RunTime:0.000114s ]
[ 2013-12-11T10:25:34+08:00 ] / | INFO: Run WriteHtmlCache Behavior [ RunTime:0.000035s ]
[ 2013-12-11T10:25:34+08:00 ] / | INFO: Run ShowRuntime Behavior [ RunTime:0.000209s ]
[ 2013-12-11T10:25:34+08:00 ] / | INFO: Tag[ view_filter ] --END-- [ RunTime:-0.096918s ]
[ 2013-12-11T10:25:34+08:00 ] / | SQL: SELECT `id`,`newtitle`,`fstcreate` FROM `news` ORDER BY id LIMIT 10   [ RunTime:0.000941s ]
[ 2013-12-11T10:25:34+08:00 ] / | SQL: SELECT `id`,`newtitle`,`fstcreate`,`count` FROM `news` ORDER BY count,id LIMIT 10   [ RunTime:0.001313s ]
[ 2013-12-11T10:25:34+08:00 ] / | SQL: SELECT news.id,count(comment.type) as counts,news.newtitle FROM `news` left join comment on comment.type=news.id WHERE comment.isdel=1 GROUP BY comment.type ORDER BY counts desc  [ RunTime:0.001942s ]
[ 2013-12-11T10:25:34+08:00 ] / | INFO: Tag[ view_template ] --START--
[ 2013-12-11T10:25:34+08:00 ] / | INFO: Run LocationTemplate Behavior [ RunTime:0.001430s ]
[ 2013-12-11T10:25:34+08:00 ] / | INFO: Tag[ view_template ] --END-- [ RunTime:-0.195600s ]
[ 2013-12-11T10:25:34+08:00 ] / | INFO: Tag[ view_parse ] --START--
[ 2013-12-11T10:25:34+08:00 ] / | INFO: Run ParseTemplate Behavior [ RunTime:0.014693s ]
[ 2013-12-11T10:25:34+08:00 ] / | INFO: Tag[ view_parse ] --END-- [ RunTime:-0.115921s ]
[ 2013-12-11T10:25:34+08:00 ] / | INFO: Tag[ view_filter ] --START--
[ 2013-12-11T10:25:34+08:00 ] / | INFO: Run ContentReplace Behavior [ RunTime:0.000159s ]
[ 2013-12-11T10:25:34+08:00 ] / | INFO: Run TokenBuild Behavior [ RunTime:0.000114s ]
[ 2013-12-11T10:25:34+08:00 ] / | INFO: Run WriteHtmlCache Behavior [ RunTime:0.000039s ]
[ 2013-12-11T10:25:34+08:00 ] / | INFO: Run ShowRuntime Behavior [ RunTime:0.000203s ]
[ 2013-12-11T10:25:34+08:00 ] / | INFO: Tag[ view_filter ] --END-- [ RunTime:-0.120467s ]
[ 2013-12-11T10:25:34+08:00 ] / | SQL: SHOW COLUMNS FROM `newtype` [ RunTime:0.007030s ]
[ 2013-12-11T10:25:34+08:00 ] / | SQL: SELECT * FROM `newtype` WHERE isdel=0   [ RunTime:0.003839s ]
[ 2013-12-11T10:25:34+08:00 ] / | INFO: Tag[ view_template ] --START--
[ 2013-12-11T10:25:34+08:00 ] / | INFO: Run LocationTemplate Behavior [ RunTime:0.003862s ]
